C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\Newtonsoft.Json.dll
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\System.Diagnostics.EventLog.dll
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\System.ServiceProcess.ServiceController.dll
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\System.Diagnostics.EventLog.Messages.dll
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\System.Diagnostics.EventLog.dll
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\System.ServiceProcess.ServiceController.dll
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\MainWindow.g.cs
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\App.g.cs
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\MainWindow.baml
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\OVR Dash Manager.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\OVR Dash Manager.AssemblyInfoInputs.cache
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\OVR Dash Manager.AssemblyInfo.cs
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\OVR Dash Manager.csproj.CoreCompileInputs.cache
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\OVR Dash Manager.csproj.CopyComplete
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\OVR Dash Manager.genruntimeconfig.cache
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\Oculus VR Dash Manager.exe
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\Oculus VR Dash Manager.deps.json
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\Oculus VR Dash Manager.runtimeconfig.json
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\Oculus VR Dash Manager.runtimeconfig.dev.json
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\Oculus VR Dash Manager.dll
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\ref\Oculus VR Dash Manager.dll
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\bin\Debug\net5.0-windows\Oculus VR Dash Manager.pdb
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\Oculus VR Dash Manager_MarkupCompile.cache
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\Oculus VR Dash Manager_MarkupCompile.lref
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\Oculus VR Dash Manager.g.resources
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\Oculus VR Dash Manager.dll
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\ref\Oculus VR Dash Manager.dll
C:\Users\Kris\source\repos\Oculus Killer - Switcher\Oculus Killer - Switcher\obj\Debug\net5.0-windows\Oculus VR Dash Manager.pdb
